ATChannelCel	GCChannelCel
A2638-01A.CEL	A2638-01C.CEL
A2638-02A.CEL	A2638-02C.CEL
A2638-03A.CEL	A2638-03C.CEL
A2638-04A.CEL	A2638-04C.CEL
A2638-05A.CEL	A2638-05C.CEL
A2638-06A.CEL	A2638-06C.CEL
A2638-07A.CEL	A2638-07C.CEL
A2638-08A.CEL	A2638-08C.CEL
A2638-09A.CEL	A2638-09C.CEL
A2638-10A.CEL	A2638-10C.CEL
A2638-11A.CEL	A2638-11C.CEL
A2638-12A.CEL	A2638-12C.CEL
A2638-13A.CEL	A2638-13C.CEL
A2638-14A.CEL	A2638-14C.CEL
A2638-15A.CEL	A2638-15C.CEL
A2638-16A.CEL	A2638-16C.CEL
A2638-17A.CEL	A2638-17C.CEL
A2638-18A.CEL	A2638-18C.CEL
A2638-19A.CEL	A2638-19C.CEL
A2638-20A.CEL	A2638-20C.CEL
A2638-21A.CEL	A2638-21C.CEL
A2638-22A.CEL	A2638-22C.CEL
A2638-23A.CEL	A2638-23C.CEL
A2638-24A.CEL	A2638-24C.CEL
A2638-25A.CEL	A2638-25C.CEL
A2638-26A.CEL	A2638-26C.CEL
A2638-27A.CEL	A2638-27C.CEL
A2638-28A.CEL	A2638-28C.CEL
A2638-29A.CEL	A2638-29C.CEL
A2638-30A.CEL	A2638-30C.CEL
A2638-31A.CEL	A2638-31C.CEL
A2638-32A.CEL	A2638-32C.CEL
A2638-33A.CEL	A2638-33C.CEL
A2638-34A.CEL	A2638-34C.CEL
A2638-35A.CEL	A2638-35C.CEL
A2638-36A.CEL	A2638-36C.CEL
A2638-37A.CEL	A2638-37C.CEL
A2638-38A.CEL	A2638-38C.CEL
A2638-39A.CEL	A2638-39C.CEL
A2638-40A.CEL	A2638-40C.CEL
A2638-41A.CEL	A2638-41C.CEL
A2638-42A.CEL	A2638-42C.CEL
A2638-43A.CEL	A2638-43C.CEL
A2638-44A.CEL	A2638-44C.CEL
A2638-45A.CEL	A2638-45C.CEL
A2638-46A.CEL	A2638-46C.CEL
A2638-47A.CEL	A2638-47C.CEL
A2638-48A.CEL	A2638-48C.CEL
A2638-49A.CEL	A2638-49C.CEL
A2638-50A.CEL	A2638-50C.CEL
A2638-51A.CEL	A2638-51C.CEL
A2638-52A.CEL	A2638-52C.CEL
A2638-53A.CEL	A2638-53C.CEL
A2638-54A.CEL	A2638-54C.CEL
A2638-55A.CEL	A2638-55C.CEL
A2638-56A.CEL	A2638-56C.CEL
A2638-57A.CEL	A2638-57C.CEL
A2638-58A.CEL	A2638-58C.CEL
A2638-59A.CEL	A2638-59C.CEL
A2638-60A.CEL	A2638-60C.CEL
A2638-61A.CEL	A2638-61C.CEL
A2638-62A.CEL	A2638-62C.CEL
A2638-63A.CEL	A2638-63C.CEL
A2638-64A.CEL	A2638-64C.CEL
A2638-65A.CEL	A2638-65C.CEL
A2638-66A.CEL	A2638-66C.CEL
A2638-67A.CEL	A2638-67C.CEL
A2638-68A.CEL	A2638-68C.CEL
A2638-69A.CEL	A2638-69C.CEL
A2638-70A.CEL	A2638-70C.CEL
A2912-03A.CEL	A2912-03G.CEL
A2912-04A.CEL	A2912-04G.CEL
A3683_AF_01.CEL	A3683_GC_01.CEL
A3683_AF_02.CEL	A3683_GC_02.CEL
A3683_AF_03.CEL	A3683_GC_03.CEL
A3683_AF_04.CEL	A3683_GC_04.CEL
A3683_AF_05.CEL	A3683_GC_05.CEL
A3683_AF_06.CEL	A3683_GC_06.CEL
A3683_AF_07.CEL	A3683_GC_07.CEL
A3683_AF_08.CEL	A3683_GC_08.CEL
A3683_AF_09.CEL	A3683_GC_09.CEL
A3683_AF_10.CEL	A3683_GC_10.CEL
A3683_AF_11.CEL	A3683_GC_11.CEL
A3683_AF_12.CEL	A3683_GC_12.CEL
A3683_AF_13.CEL	A3683_GC_13.CEL
A3683_AF_14.CEL	A3683_GC_14.CEL
A3683_AF_15.CEL	A3683_GC_15.CEL
A3683_AF_16.CEL	A3683_GC_16.CEL
A3683_AF_17.CEL	A3683_GC_17.CEL
A3683_AF_18.CEL	A3683_GC_18.CEL
A3683_AF_19.CEL	A3683_GC_19.CEL
A3683_AF_20.CEL	A3683_GC_20.CEL
A3683_AF_21.CEL	A3683_GC_21.CEL
A3683_AF_22.CEL	A3683_GC_22.CEL
A3683_AF_23.CEL	A3683_GC_23.CEL
A3683_AF_24.CEL	A3683_GC_24.CEL
A3683_AT_25.CEL	A3683_GC_25.CEL
A3683_AT_26.CEL	A3683_GC_26.CEL
A3683_AT_27.CEL	A3683_GC_27.CEL
A3683_AT_28.CEL	A3683_GC_28.CEL
A3683_AT_29.CEL	A3683_GC_29.CEL
A3683_AT_30.CEL	A3683_GC_30.CEL
A3683_AT_31.CEL	A3683_GC_31.CEL
A3683_AT_32.CEL	A3683_GC_32.CEL
A3683_AT_33.CEL	A3683_GC_33.CEL
A3683_AT_34.CEL	A3683_GC_34.CEL
A3683_AT_35.CEL	A3683_GC_35.CEL
A3683_AT_36.CEL	A3683_GC_36.CEL
A3683_AT_37.CEL	A3683_GC_37.CEL
A3683_AT_38.CEL	A3683_GC_38.CEL
A3683_AT_39.CEL	A3683_GC_39.CEL
A3683_AT_40.CEL	A3683_GC_40.CEL
A3683_AT_41.CEL	A3683_GC_41.CEL
A3683_AT_42.CEL	A3683_GC_42.CEL
A3683_AT_43.CEL	A3683_GC_43.CEL
A3683_AT_44.CEL	A3683_GC_44.CEL
A3683_AT_45.CEL	A3683_GC_45.CEL
A3683_AT_46.CEL	A3683_GC_46.CEL
A3683_AT_47.CEL	A3683_GC_47.CEL
A3683_AT_48.CEL	A3683_GC_48.CEL
A3683_AT_49.CEL	A3683_GC_49.CEL
A3683_AT_50.CEL	A3683_GC_50.CEL
A3683_AT_51.CEL	A3683_GC_51.CEL
A3683_AT_52.CEL	A3683_GC_52.CEL
A3683_AT_53.CEL	A3683_GC_53.CEL
A3683_AT_54.CEL	A3683_GC_54.CEL
A3683_AT_55.CEL	A3683_GC_55.CEL
POP_NCL_B105_FNA_16A.CEL	POP_NCL_B105_FNA_16C.CEL
POP_NCL_B121_FNA_17A.CEL	POP_NCL_B121_FNA_17C.CEL
POP_NCL_B156_FNA_18A.CEL	POP_NCL_B156_FNA_18C.CEL
POP_NCL_B160_FNA_19A.CEL	POP_NCL_B160_FNA_19C.CEL
POP_NCL_B190_FNA_20A.CEL	POP_NCL_B190_FNA_20C.CEL

